CustomerID,Transaction_Date,Transaction_ID,Revenue,R_Segment,F_Segment,M_Segment,RFM_Segment,heuristic_segment,kmean_segment_label
12782,65,56,4706.17436,1,2,2,50,Silver,Standar
12785,246,14,914.1551300000001,3,1,1,50,Silver,Silver
12791,363,2,155.22770000000003,4,1,1,60,Silver,Silver
12793,145,24,2524.0087000000003,2,1,1,40,Standard,Standar
12797,213,17,477.44414000000006,3,1,1,50,Silver,Silver
12808,303,7,593.3585,4,1,1,60,Silver,Silver
12820,112,11,713.2713,2,1,1,40,Standard,Standar
12826,54,49,8226.96712,1,2,3,60,Silver,Standar
12829,90,12,1149.1694000000002,1,1,1,30,Standard,Standar
12836,26,39,3340.73907,1,1,1,30,Standard,Standar
12838,361,59,5902.4158,4,2,2,80,Premium,Silver
12839,186,37,4203.37726,2,1,2,50,Silver,Silver
12841,35,110,13489.66112,1,4,4,90,Premium,Gold
12842,9,14,2555.8237,1,1,1,30,Standard,Standar
12853,29,23,2118.44875,1,1,1,30,Standard,Standar
12854,69,36,5056.495080000001,1,1,2,40,Standard,Standar
12855,349,3,954.9455,4,1,1,60,Silver,Silver
12865,210,1,267.8,3,1,1,50,Silver,Silver
12867,213,58,4056.8662400000003,3,2,2,70,Silver,Silver
12868,50,46,6302.93074,1,2,2,50,Silver,Standar
12870,270,2,66.20948,3,1,1,50,Silver,Silver
12872,116,66,4862.28894,2,2,2,60,Silver,Standar
12875,240,1,7.32,3,1,1,50,Silver,Silver
12877,123,17,1417.2604999999999,2,1,1,40,Standard,Standar
12908,33,2,263.8,1,1,1,30,Standard,Standar
12913,289,4,99.74194,3,1,1,50,Silver,Silver
12915,344,13,1296.8897200000001,4,1,1,60,Silver,Silver
12916,87,40,4493.84756,1,1,2,40,Standard,Standar
12921,165,59,6735.59447,2,2,2,60,Silver,Standar
12924,118,2,29.5543,2,1,1,40,Standard,Standar
12928,204,17,398.68098999999995,3,1,1,50,Silver,Silver
12929,26,8,999.427,1,1,1,30,Standard,Standar
12931,186,2,33.8885,2,1,1,40,Standard,Silver
12935,77,27,9081.9846,1,1,3,50,Silver,Standar
12939,146,6,269.17429999999996,2,1,1,40,Standard,Standar
12942,265,16,917.9694000000001,3,1,1,50,Silver,Silver
12944,179,14,1230.1316000000002,2,1,1,40,Standard,Silver
12947,66,36,5469.743780000001,1,1,2,40,Standard,Standar
12951,81,20,1042.59974,1,1,1,30,Standard,Standar
12956,1,19,3286.15547,1,1,1,30,Standard,Standar
12957,153,31,1374.34536,2,1,1,40,Standard,Standar
12963,265,16,1063.4841000000001,3,1,1,50,Silver,Silver
12967,192,19,1785.08874,2,1,1,40,Standard,Silver
12970,89,8,595.2860000000001,1,1,1,30,Standard,Standar
12971,13,47,4775.46375,1,2,2,50,Silver,Standar
12980,131,6,1358.1041,2,1,1,40,Standard,Standar
12989,118,2,191.858,2,1,1,40,Standard,Standar
12990,18,3,491.8194000000001,1,1,1,30,Standard,Standar
12997,41,18,962.0542,1,1,1,30,Standard,Standar
13000,252,11,1002.04048,3,1,1,50,Silver,Silver
13001,66,36,2724.7421600000002,1,1,1,30,Standard,Standar
13002,66,7,976.0398000000001,1,1,1,30,Standard,Standar
13004,52,72,6286.38456,1,3,2,60,Silver,Standar
13008,95,15,2360.5195400000002,1,1,1,30,Standard,Standar
13011,336,3,246.16621999999998,4,1,1,60,Silver,Silver
13013,332,67,5998.56216,4,2,2,80,Premium,Silver
13021,202,8,1924.3186399999997,3,1,1,50,Silver,Silver
13027,178,6,360.52656,2,1,1,40,Standard,Silver
13029,173,1,16.4895,2,1,1,40,Standard,Silver
13030,292,60,2656.46304,3,2,1,60,Silver,Silver
13033,188,11,609.47508,2,1,1,40,Standard,Silver
13034,307,11,247.55676,4,1,1,60,Silver,Silver
13047,14,44,3348.77498,1,2,1,40,Standard,Standar
13048,117,40,3298.94848,2,1,1,40,Standard,Standar
13049,66,7,282.82656,1,1,1,30,Standard,Standar
13050,5,103,11341.08425,1,4,4,90,Premium,Gold
13064,117,9,237.36237999999997,2,1,1,40,Standard,Standar
13065,350,14,1655.6929200000002,4,1,1,60,Silver,Silver
13068,82,1,6.99,1,1,1,30,Standard,Standar
13069,4,138,9848.984120000001,1,4,3,80,Premium,Gold
13077,269,14,1777.28298,3,1,1,50,Silver,Silver
13078,52,54,4471.40575,1,2,2,50,Silver,Standar
13081,123,261,23607.04965,2,4,4,100,Gold,Gold
13082,161,7,1118.4082,2,1,1,40,Standard,Standar
13089,21,366,30682.473110000003,1,4,4,90,Premium,Gold
13090,93,13,1511.2821999999999,1,1,1,30,Standard,Standar
13092,208,7,339.54109,3,1,1,50,Silver,Silver
13093,20,143,13057.10722,1,4,4,90,Premium,Gold
13094,154,5,471.82408,2,1,1,40,Standard,Standar
13097,159,52,3571.2249300000003,2,2,1,50,Silver,Standar
13098,59,21,2431.1222000000002,1,1,1,30,Standard,Standar
13102,8,93,9386.99281,1,3,3,70,Silver,Gold
13104,179,1,123.81000000000002,2,1,1,40,Standard,Silver
13107,119,23,3114.71508,2,1,1,40,Standard,Standar
13108,348,10,623.0708,4,1,1,60,Silver,Silver
13110,22,20,1075.59254,1,1,1,30,Standard,Standar
13113,8,62,22596.72783,1,2,4,70,Silver,Gold
13115,153,2,288.6816,2,1,1,40,Standard,Standar
13117,76,34,2415.05084,1,1,1,30,Standard,Standar
13124,205,61,4878.3379,3,2,2,70,Silver,Silver
13126,137,32,2539.40569,2,1,1,40,Standard,Standar
13136,257,3,253.7864,3,1,1,50,Silver,Silver
13137,10,48,7618.39157,1,2,3,60,Silver,Standar
13138,340,14,1693.3017800000002,4,1,1,60,Silver,Silver
13140,269,16,783.79764,3,1,1,50,Silver,Silver
13141,22,32,3630.16832,1,1,1,30,Standard,Standar
13144,137,3,54.096199999999996,2,1,1,40,Standard,Standar
13145,336,1,24.023,4,1,1,60,Silver,Silver
13148,37,130,19157.600000000002,1,4,4,90,Premium,Gold
13155,115,63,6274.88135,2,2,2,60,Silver,Standar
13158,75,19,3706.7486000000004,1,1,1,30,Standard,Standar
13161,38,8,544.67932,1,1,1,30,Standard,Standar
13162,132,40,3863.3304000000003,2,1,1,40,Standard,Standar
13165,171,13,924.8657000000001,2,1,1,40,Standard,Silver
13168,67,76,5878.655000000001,1,3,2,60,Silver,Standar
13173,284,23,4020.3736,3,1,2,60,Silver,Silver
13174,49,242,24470.40076,1,4,4,90,Premium,Gold
13178,221,32,2086.96806,3,1,1,50,Silver,Silver
13183,147,20,2105.64912,2,1,1,40,Standard,Standar
13187,153,37,1515.02386,2,1,1,40,Standard,Standar
13198,69,77,6261.369860000001,1,3,2,60,Silver,Standar
13199,19,16,2106.3838800000003,1,1,1,30,Standard,Standar
13208,12,26,2442.3757,1,1,1,30,Standard,Standar
13209,111,21,524.3713,2,1,1,40,Standard,Standar
13211,225,2,70.04355999999999,3,1,1,50,Silver,Silver
13221,208,35,2690.06346,3,1,1,50,Silver,Silver
13225,159,12,625.7065799999999,2,1,1,40,Standard,Standar
13230,12,85,11237.69331,1,3,4,80,Premium,Gold
13233,148,17,1439.8758,2,1,1,40,Standard,Standar
13238,215,5,556.5562,3,1,1,50,Silver,Silver
13240,262,21,1694.0332600000002,3,1,1,50,Silver,Silver
13246,110,40,2544.15392,2,1,1,40,Standard,Standar
13253,166,16,610.75955,2,1,1,40,Standard,Silver
13255,361,6,1423.2022000000002,4,1,1,60,Silver,Silver
13263,105,39,2952.9896200000003,2,1,1,40,Standard,Standar
13266,203,1,67.4706,3,1,1,50,Silver,Silver
13267,131,46,17733.48544,2,2,4,80,Premium,Gold
13269,228,28,3412.26964,3,1,1,50,Silver,Silver
13270,269,1,84.71000000000002,3,1,1,50,Silver,Silver
13280,47,78,9075.90156,1,3,3,70,Silver,Gold
13284,93,14,890.6362,1,1,1,30,Standard,Standar
13295,210,11,902.6174000000001,3,1,1,50,Silver,Silver
13304,170,21,809.35698,2,1,1,40,Standard,Silver
13305,346,5,538.14103,4,1,1,60,Silver,Silver
13309,9,34,4597.28032,1,1,2,40,Standard,Standar
13310,70,29,2429.2419,1,1,1,30,Standard,Standar
13313,169,17,554.09366,2,1,1,40,Standard,Silver
13317,202,14,1375.55626,3,1,1,50,Silver,Silver
13319,168,98,7508.15117,2,3,3,80,Premium,Gold
13324,35,10,2597.3464000000004,1,1,1,30,Standard,Standar
13327,257,21,958.52918,3,1,1,50,Silver,Silver
13328,49,17,2533.1198000000004,1,1,1,30,Standard,Standar
13329,177,9,690.2993,2,1,1,40,Standard,Silver
13330,45,13,1397.9064,1,1,1,30,Standard,Standar
13368,157,1,166.60500000000002,2,1,1,40,Standard,Standar
13369,177,19,1881.75756,2,1,1,40,Standard,Silver
13370,268,44,3592.3133,3,2,1,60,Silver,Silver
13385,124,35,3631.66192,2,1,1,40,Standard,Standar
13394,16,16,1226.5954800000002,1,1,1,30,Standard,Standar
13396,35,16,2583.246,1,1,1,30,Standard,Standar
13397,167,8,624.96148,2,1,1,40,Standard,Silver
13402,336,17,1619.6179000000002,4,1,1,60,Silver,Silver
13405,66,6,329.89148,1,1,1,30,Standard,Standar
13408,33,78,9438.4949,1,3,3,70,Silver,Gold
13418,207,49,4396.2724,3,2,2,70,Silver,Silver
13426,152,32,1188.6041,2,1,1,40,Standard,Standar
13448,225,36,2969.61522,3,1,1,50,Silver,Silver
13451,143,48,2014.91574,2,2,1,50,Silver,Standar
13455,119,36,3561.30821,2,1,1,40,Standard,Standar
13458,105,87,4320.17068,2,3,2,70,Silver,Standar
13468,20,79,9148.60496,1,3,3,70,Silver,Gold
13473,126,13,682.5495999999999,2,1,1,40,Standard,Standar
13481,291,1,15.784,3,1,1,50,Silver,Silver
13487,173,11,383.72786,2,1,1,40,Standard,Silver
13488,12,149,12482.21811,1,4,4,90,Premium,Gold
13491,20,42,4632.1610900000005,1,2,2,50,Silver,Standar
13494,26,18,1197.2135600000001,1,1,1,30,Standard,Standar
13495,210,26,2001.6951800000002,3,1,1,50,Silver,Silver
13496,194,27,1623.0874000000001,2,1,1,40,Standard,Silver
13497,301,10,1057.55438,4,1,1,60,Silver,Silver
13502,97,4,123.67854,1,1,1,30,Standard,Standar
13506,30,29,4207.47402,1,1,2,40,Standard,Standar
13520,101,31,3840.36388,2,1,1,40,Standard,Standar
13523,270,30,1880.0226200000002,3,1,1,50,Silver,Silver
13527,115,5,65.08636,2,1,1,40,Standard,Standar
13531,269,15,7542.527059999999,3,1,3,70,Silver,Silver
13534,48,52,4280.34402,1,2,2,50,Silver,Standar
13538,45,3,38.7326,1,1,1,30,Standard,Standar
13539,13,11,1202.34785,1,1,1,30,Standard,Standar
13551,77,4,1088.5292,1,1,1,30,Standard,Standar
13552,45,8,351.54596000000004,1,1,1,30,Standard,Standar
13564,174,82,8279.68783,2,3,3,80,Premium,Gold
13565,143,13,1043.45766,2,1,1,40,Standard,Standar
13569,286,24,1923.03134,3,1,1,50,Silver,Silver
13576,18,34,2370.34376,1,1,1,30,Standard,Standar
13579,305,9,568.25689,4,1,1,60,Silver,Silver
13581,13,10,1028.55004,1,1,1,30,Standard,Standar
13584,3,24,2902.40204,1,1,1,30,Standard,Standar
13593,147,39,2833.71704,2,1,1,40,Standard,Standar
13599,119,30,1993.13768,2,1,1,40,Standard,Standar
13600,30,19,3071.6687,1,1,1,30,Standard,Standar
13606,26,3,414.6603,1,1,1,30,Standard,Standar
13611,212,15,1277.7865900000002,3,1,1,50,Silver,Silver
13614,126,9,621.1825,2,1,1,40,Standard,Standar
13615,35,24,2224.88684,1,1,1,30,Standard,Standar
13627,190,20,2126.42024,2,1,1,40,Standard,Silver
13629,22,8,1117.9540000000002,1,1,1,30,Standard,Standar
13634,117,38,1270.54864,2,1,1,40,Standard,Standar
13649,269,15,780.6297000000001,3,1,1,50,Silver,Silver
13652,303,18,542.2967799999999,4,1,1,60,Silver,Silver
13656,154,31,2366.05704,2,1,1,40,Standard,Standar
13659,86,62,4905.77968,1,2,2,50,Silver,Standar
13668,13,61,5036.61797,1,2,2,50,Silver,Standar
13672,135,6,291.54276,2,1,1,40,Standard,Standar
13680,152,91,6934.134440000001,2,3,2,70,Silver,Gold
13693,105,4,59.30488,2,1,1,40,Standard,Standar
13694,12,104,6645.21104,1,4,2,70,Silver,Gold
13700,117,26,1439.63292,2,1,1,40,Standard,Standar
13703,70,1,281.79,1,1,1,30,Standard,Standar
13705,363,10,1422.7635800000003,4,1,1,60,Silver,Silver
13707,42,32,4500.9698,1,1,2,40,Standard,Standar
13709,41,31,2908.3167000000003,1,1,1,30,Standard,Standar
13715,153,100,8233.52735,2,3,3,80,Premium,Gold
13725,9,41,4919.41497,1,2,2,50,Silver,Standar
13728,20,9,1103.10392,1,1,1,30,Standard,Standar
13742,82,96,9678.0995,1,3,3,70,Silver,Gold
13747,363,1,175.58100000000002,4,1,1,60,Silver,Silver
13748,365,1,7.9632,4,1,1,60,Silver,Silver
13750,152,1,9.2922,2,1,1,40,Standard,Standar
13754,59,8,1016.6604000000001,1,1,1,30,Standard,Standar
13756,202,16,1803.50014,3,1,1,50,Silver,Silver
13758,146,33,2467.4702199999997,2,1,1,40,Standard,Standar
13764,155,69,4786.61757,2,2,2,60,Silver,Standar
13767,138,73,6527.34753,2,3,2,70,Silver,Standar
13769,88,32,3685.46149,1,1,1,30,Standard,Standar
13777,19,67,7467.06598,1,2,3,60,Silver,Standar
13782,118,36,3490.81182,2,1,1,40,Standard,Standar
13784,24,6,272.95812,1,1,1,30,Standard,Standar
13786,284,7,568.59669,3,1,1,50,Silver,Silver
13787,245,7,447.14852,3,1,1,50,Silver,Silver
13798,82,123,11462.26444,1,4,4,90,Premium,Gold
13800,14,33,3475.85668,1,1,1,30,Standard,Standar
13802,26,22,1339.95442,1,1,1,30,Standard,Standar
13807,281,7,1215.12348,3,1,1,50,Silver,Silver
13815,71,53,9010.7274,1,2,3,60,Silver,Standar
13817,171,9,192.6213,2,1,1,40,Standard,Silver
13819,13,24,3419.75245,1,1,1,30,Standard,Standar
13824,19,11,862.98158,1,1,1,30,Standard,Standar
13829,203,1,20.033739999999998,3,1,1,50,Silver,Silver
13831,319,2,359.6682,4,1,1,60,Silver,Silver
13837,63,9,1256.5016,1,1,1,30,Standard,Standar
13838,324,52,7088.4169600000005,4,2,3,90,Premium,Silver
13842,13,55,8385.82908,1,2,3,60,Silver,Standar
13846,213,28,1487.45754,3,1,1,50,Silver,Silver
13848,269,1,132.38150000000002,3,1,1,50,Silver,Silver
13854,22,33,3217.15488,1,1,1,30,Standard,Standar
13859,109,28,2677.1955700000003,2,1,1,40,Standard,Standar
13862,119,29,3689.0456000000004,2,1,1,40,Standard,Standar
13869,35,71,13530.6303,1,3,4,80,Premium,Gold
13871,12,23,3472.04761,1,1,1,30,Standard,Standar
13873,17,7,398.22278,1,1,1,30,Standard,Standar
13874,193,18,1140.80989,2,1,1,40,Standard,Silver
13880,284,6,1199.89,3,1,1,50,Silver,Silver
13881,28,13,2250.08828,1,1,1,30,Standard,Standar
13883,109,1,34.91,2,1,1,40,Standard,Standar
13890,59,12,1689.9701,1,1,1,30,Standard,Standar
13894,19,10,838.52422,1,1,1,30,Standard,Standar
13898,108,12,412.6483,2,1,1,40,Standard,Standar
13901,75,11,780.88076,1,1,1,30,Standard,Standar
13911,5,25,3255.3226,1,1,1,30,Standard,Standar
13922,171,7,402.2173,2,1,1,40,Standard,Silver
13929,88,3,3152.1081999999997,1,1,1,30,Standard,Standar
13939,20,13,1353.19118,1,1,1,30,Standard,Standar
13941,326,12,1053.54098,4,1,1,60,Silver,Silver
13948,224,3,162.82760000000002,3,1,1,50,Silver,Silver
13953,172,1,14.496,2,1,1,40,Standard,Silver
13958,337,5,526.3670000000001,4,1,1,60,Silver,Silver
13959,236,16,1146.5034400000002,3,1,1,50,Silver,Silver
13963,6,35,5336.25018,1,1,2,40,Standard,Standar
13969,89,44,3582.4670800000004,1,2,1,40,Standard,Standar
13982,112,52,4687.54738,2,2,2,60,Silver,Standar
13983,110,50,10902.890339999998,2,2,4,80,Premium,Gold
13984,105,9,178.09908,2,1,1,40,Standard,Standar
13993,127,18,579.86456,2,1,1,40,Standard,Standar
13999,90,32,3457.29408,1,1,1,30,Standard,Standar
14001,357,9,1265.8285799999999,4,1,1,60,Silver,Silver
14006,30,7,603.54638,1,1,1,30,Standard,Standar
14016,188,39,1843.96373,2,1,1,40,Standard,Silver
14030,266,27,5325.16738,3,1,2,60,Silver,Silver
14031,98,51,3581.11332,1,2,1,40,Standard,Standar
14032,171,32,4669.394200000001,2,1,2,50,Silver,Silver
14037,249,26,1682.005,3,1,1,50,Silver,Silver
14040,40,67,8800.661,1,2,3,60,Silver,Gold
14044,15,55,8071.487300000001,1,2,3,60,Silver,Standar
14045,159,5,169.56098,2,1,1,40,Standard,Standar
14047,153,15,397.03758,2,1,1,40,Standard,Standar
14049,64,115,12679.01988,1,4,4,90,Premium,Gold
14051,41,41,4296.5237,1,2,2,50,Silver,Standar
14057,215,48,3634.4455000000003,3,2,1,60,Silver,Silver
14060,65,40,4452.929590000001,1,1,2,40,Standard,Standar
14062,95,44,5551.60012,1,2,2,50,Silver,Standar
14068,82,24,2535.53244,1,1,1,30,Standard,Standar
14078,357,13,2751.6825,4,1,1,60,Silver,Silver
14081,305,69,6195.64243,4,2,2,80,Premium,Silver
14082,251,29,2765.19826,3,1,1,50,Silver,Silver
14083,175,95,8321.60116,2,3,3,80,Premium,Gold
14085,14,171,13551.32318,1,4,4,90,Premium,Gold
14088,90,93,10762.28518,1,3,4,80,Premium,Gold
14090,103,1,21.576,2,1,1,40,Standard,Standar
14092,89,61,3398.2591,1,2,1,40,Standard,Standar
14099,119,59,7118.27211,2,2,3,70,Silver,Standar
14101,112,3,151.89813999999998,2,1,1,40,Standard,Standar
14107,178,17,1305.1208000000001,2,1,1,40,Standard,Silver
14113,27,7,659.80638,1,1,1,30,Standard,Standar
14114,127,11,1235.1675,2,1,1,40,Standard,Standar
14119,177,1,23.9242,2,1,1,40,Standard,Silver
14127,20,20,2333.9288,1,1,1,30,Standard,Standar
14130,76,67,11835.79128,1,2,4,70,Silver,Gold
14133,14,17,2119.38086,1,1,1,30,Standard,Standar
14135,114,70,6227.896650000001,2,2,2,60,Silver,Standar
14142,351,22,3983.3312400000004,4,1,1,60,Silver,Silver
14146,46,70,11661.09828,1,2,4,70,Silver,Gold
14150,212,12,815.7543400000001,3,1,1,50,Silver,Silver
14156,14,86,8740.84921,1,3,3,70,Silver,Gold
14159,242,51,2893.6121200000002,3,2,1,60,Silver,Silver
14161,312,26,2949.73362,4,1,1,60,Silver,Silver
14167,129,18,1524.3312,2,1,1,40,Standard,Standar
14175,88,21,2001.5304800000001,1,1,1,30,Standard,Standar
14176,114,14,560.7212999999999,2,1,1,40,Standard,Standar
14180,16,88,23767.76096,1,3,4,80,Premium,Gold
14185,130,3,134.112,2,1,1,40,Standard,Standar
14188,19,12,1356.59185,1,1,1,30,Standard,Standar
14189,67,47,5783.0518600000005,1,2,2,50,Silver,Standar
14194,5,30,4324.59142,1,1,2,40,Standard,Standar
14201,207,4,374.2026,3,1,1,50,Silver,Silver
14205,259,14,1717.1880800000001,3,1,1,50,Silver,Silver
14206,224,1,333.8,3,1,1,50,Silver,Silver
14209,135,16,2664.80156,2,1,1,40,Standard,Standar
14210,167,37,3750.09522,2,1,1,40,Standard,Standar
14213,335,5,101.79348,4,1,1,60,Silver,Silver
14215,41,52,3803.87932,1,2,1,40,Standard,Standar
14217,23,22,1092.10894,1,1,1,30,Standard,Standar
14220,193,11,1060.42064,2,1,1,40,Standard,Silver
14221,166,18,2471.25865,2,1,1,40,Standard,Standar
14224,83,40,4273.525000000001,1,1,2,40,Standard,Standar
14229,42,23,1947.7484800000002,1,1,1,30,Standard,Standar
14233,21,15,2129.54158,1,1,1,30,Standard,Standar
14236,335,3,300.16060000000004,4,1,1,60,Silver,Silver
14237,357,9,958.08118,4,1,1,60,Silver,Silver
14238,111,8,960.42468,2,1,1,40,Standard,Standar
14239,50,9,575.91376,1,1,1,30,Standard,Standar
